[14-Sep-2017 19:20:52 UTC] PHP Parse error:  syntax error, unexpected 'break' (T_BREAK) in /home/ubuntu/workspace/cst336-github/777/index.php on line 24
[14-Sep-2017 19:21:03 UTC] PHP Parse error:  syntax error, unexpected 'img' (T_STRING), expecting ',' or ';' in /home/ubuntu/workspace/cst336-github/777/index.php on line 26
[14-Sep-2017 20:11:34 UTC] PHP Warning:  Missing argument 2 for displaySymbol(), called in /home/ubuntu/workspace/cst336-github/777/inc/functions.php on line 44 and defined in /home/ubuntu/workspace/cst336-github/777/inc/functions.php on line 2
[14-Sep-2017 20:11:34 UTC] PHP Stack trace:
[14-Sep-2017 20:11:34 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/777/index.php:0
[14-Sep-2017 20:11:34 UTC] PHP   2. play() /home/ubuntu/workspace/cst336-github/777/index.php:17
[14-Sep-2017 20:11:34 UTC] PHP   3. displaySymbol() /home/ubuntu/workspace/cst336-github/777/inc/functions.php:44
[14-Sep-2017 20:11:34 UTC] PHP Fatal error:  Maximum function nesting level of '256' reached, aborting! in /home/ubuntu/workspace/cst336-github/777/inc/functions.php on line 5
[14-Sep-2017 20:11:34 UTC] PHP Stack trace:
[14-Sep-2017 20:11:34 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/777/index.php:0
[14-Sep-2017 20:11:34 UTC] PHP   2. play() /home/ubuntu/workspace/cst336-github/777/index.php:17
[14-Sep-2017 20:11:34 UTC] PHP   3. displaySymbol() /home/ubuntu/workspace/cst336-github/777/inc/functions.php:44
[14-Sep-2017 20:11:34 UTC] PHP   4. displaySymbol() /home/ubuntu/workspace/cst336-github/777/inc/functions.php:6
[14-Sep-2017 20:11:34 UTC] PHP   5. displaySymbol() /home/ubuntu/workspace/cst336-github/777/inc/functions.php:6
[14-Sep-2017 20:11:34 UTC] PHP   6. displaySymbol() /home/ubuntu/workspace/cst336-github/777/inc/functions.php:6
[14-Sep-2017 20:11:34 UTC] PHP   7. displaySymbol() /home/ubuntu/workspace/cst336-github/777/inc/functions.php:6
[14-Sep-2017 20:11:34 UTC] PHP   8. displaySymbol() /home/ubuntu/workspace/cst336-github/777/inc/functions.php:6
[14-Sep-2017 20:11:34 UTC] PHP   9. displaySymbol() /home/ubuntu/workspace/cst336-github/777/inc/functions.php:6
[14-Sep-2017 20:11:34 UTC] PHP  10. displaySymbol() /home/ubuntu/workspace/cst336-github/777/inc/functions.php:6
[14-Sep-2017 20:11:34 UTC] PHP  11. displaySymbol() /home/ubuntu/workspace/cst336-github/777/inc/functions.php:6
[14-Sep-2017 20:11:34 UTC] PHP  12. displaySymbol() /home/ubuntu/workspace/cst336-github/777/inc/functions.php:6
[14-Sep-2017 20:11:34 UTC] PHP  13. displaySymbol() /home/ubuntu/workspace/cst336-github/777/inc/functions.php:6
[14-Sep-2017 20:11:34 UTC] PHP  14. displaySymbol() /home/ubuntu/workspace/cst336-github/777/inc/functions.php:6
[14-Sep-2017 20:11:34 UTC] PHP  15. displaySymbol() /home/ubuntu/workspace/cst336-github/777/inc/functions.php:6
[14-Sep-2017 20:11:34 UTC] PHP  16. displaySymbol() /home/ubuntu/workspace/cst336-github/777/inc/functions.php:6
[14-Sep-2017 20:11:34 UTC] PHP  17. displaySymbol() /home/ubuntu/workspace/cst336-github/777/inc/functions.php:6
[14-Sep-2017 20:11:34 UTC] PHP  18. displaySymbol() /home/ubuntu/workspace/cst336-github/777/inc/functions.php:6
[14-Sep-2017 20:11:34 UTC] PHP  19. displaySymbol() /home/ubuntu/workspace/cst336-github/777/inc/functions.php:6
[14-Sep-2017 20:11:34 UTC] PHP  20. displaySymbol() /home/ubuntu/workspace/cst336-github/777/inc/functions.php:6
[14-Sep-2017 20:11:34 UTC] PHP  21. displaySymbol() /home/ubuntu/workspace/cst336-github/777/inc/functions.php:6
[14-Sep-2017 20:11:34 UTC] PHP  22. displaySymbol() /home/ubuntu/workspace/cst336-github/777/inc/functions.php:6
[14-Sep-2017 20:11:34 UTC] PHP  23. displaySymbol() /home/ubuntu/workspace/cst336-github/777/inc/functions.php:6
